First Sport,Second Sport,Prob. First,Prob. Second,Weight,Height
31,34,,,,
31,44,,,,
31,61,,,,
31,4,,,,
31,33,,,,
31,37,,,,
31,39,,,,
31,31,,,,
31,40,,,,
31,15,,,,
31,35,,,,
31,16,,,,
31,42,,,,
31,2,,,,
31,9,,,,
31,0,,,,
40,8,,,,
40,32,,,,
40,17,,,,
40,30,,,,
40,6,,,,
40,27,,,,
40,5,,,,
40,1,,,,
40,65,,,,
40,46,,,,
40,43,,,,
40,12,,,,
40,54,,,,
40,21,,,,
40,47,,,,
40,57,,,,
40,13,,,,
40,64,,,,
40,24,,,,
40,22,,,,
40,20,,,,
40,14,,,,
40,28,,,,
40,63,,,,
40,58,,,,
40,19,,,,
40,29,,,,
40,23,,,,
40,62,,,,
40,36,,,,
40,38,,,,
40,7,,,,
40,25,,,,
40,56,,,,
40,11,,,,
40,3,,,,
40,53,,,,
40,59,,,,
40,10,,,,
40,50,,,,
40,18,,,,
40,45,,,,
40,60,,,,
40,26,,,,
40,51,,,,
40,48,,,,
40,49,,,,
40,34,,,,
40,44,,,,
40,61,,,,
40,4,,,,
40,33,,,,
40,37,,,,
40,39,,,,
40,31,,,,
40,40,,,,
40,15,,,,
40,35,,,,
40,16,,,,
40,42,,,,
40,2,,,,
40,9,,,,
40,0,,,,
15,8,,,,
15,32,,,,
15,17,,,,
15,30,,,,
15,6,,,,
15,27,,,,
15,5,,,,
15,1,,,,
15,65,,,,
15,46,,,,
15,43,,,,
15,12,,,,
15,54,,,,
15,21,,,,
15,47,,,,
15,57,,,,
15,13,,,,
15,64,,,,
15,24,,,,
15,22,,,,
15,20,,,,
15,14,,,,
15,28,,,,
15,63,,,,
15,58,,,,
15,19,,,,
15,29,,,,
15,23,,,,
15,62,,,,
15,36,,,,
15,38,,,,
15,7,,,,
15,25,,,,
15,56,,,,
15,11,,,,
15,3,,,,
15,53,,,,
15,59,,,,
15,10,,,,
15,50,,,,
15,18,,,,
15,45,,,,
15,60,,,,
15,26,,,,
15,51,,,,
15,48,,,,
15,49,,,,
15,34,,,,
15,44,,,,
15,61,,,,
15,4,,,,
15,33,,,,
15,37,,,,
15,39,,,,
15,31,,,,
15,40,,,,
15,15,,,,
15,35,,,,
15,16,,,,
15,42,,,,
15,2,,,,
15,9,,,,
15,0,,,,
35,8,,,,
35,32,,,,
35,17,,,,
35,30,,,,
35,6,,,,
35,27,,,,
35,5,,,,
35,1,,,,
35,65,,,,
35,46,,,,
35,43,,,,
35,12,,,,
35,54,,,,
35,21,,,,
35,47,,,,
35,57,,,,
35,13,,,,
35,64,,,,
35,24,,,,
35,22,,,,
35,20,,,,
35,14,,,,
35,28,,,,
35,63,,,,
35,58,,,,
35,19,,,,
35,29,,,,
35,23,,,,
35,62,,,,
35,36,,,,
35,38,,,,
35,7,,,,
35,25,,,,
35,56,,,,
35,11,,,,
35,3,,,,
35,53,,,,
35,59,,,,
35,10,,,,
35,50,,,,
35,18,,,,
35,45,,,,
35,60,,,,
35,26,,,,
35,51,,,,
35,48,,,,
35,49,,,,
35,34,,,,
35,44,,,,
35,61,,,,
35,4,,,,
35,33,,,,
35,37,,,,
35,39,,,,
35,31,,,,
35,40,,,,
35,15,,,,
35,35,,,,
35,16,,,,
35,42,,,,
35,2,,,,
35,9,,,,
35,0,,,,
16,8,,,,
16,32,,,,
16,17,,,,
16,30,,,,
16,6,,,,
16,27,,,,
16,5,,,,
16,1,,,,
16,65,,,,
16,46,,,,
16,43,,,,
16,12,,,,
16,54,,,,
16,21,,,,
16,47,,,,
16,57,,,,
16,13,,,,
16,64,,,,
16,24,,,,
16,22,,,,
16,20,,,,
16,14,,,,
16,28,,,,
16,63,,,,
16,58,,,,
16,19,,,,
16,29,,,,
16,23,,,,
16,62,,,,
16,36,,,,
16,38,,,,
16,7,,,,
16,25,,,,
16,56,,,,
16,11,,,,
16,3,,,,
16,53,,,,
16,59,,,,
16,10,,,,
16,50,,,,
16,18,,,,
16,45,,,,
16,60,,,,
16,26,,,,
16,51,,,,
16,48,,,,
16,49,,,,
16,34,,,,
16,44,,,,
16,61,,,,
16,4,,,,
16,33,,,,
16,37,,,,
16,39,,,,
16,31,,,,
16,40,,,,
16,15,,,,
16,35,,,,
16,16,,,,
16,42,,,,
16,2,,,,
16,9,,,,
16,0,,,,
42,8,,,,
42,32,,,,
42,17,,,,
42,30,,,,
42,6,,,,
42,27,,,,
42,5,,,,
42,1,,,,
42,65,,,,
42,46,,,,
42,43,,,,
42,12,,,,
42,54,,,,
42,21,,,,
42,47,,,,
42,57,,,,
42,13,,,,
42,64,,,,
42,24,,,,
42,22,,,,
42,20,,,,
42,14,,,,
42,28,,,,
42,63,,,,
42,58,,,,
42,19,,,,
42,29,,,,
42,23,,,,
42,62,,,,
42,36,,,,
42,38,,,,
42,7,,,,
42,25,,,,
42,56,,,,
42,11,,,,
42,3,,,,
42,53,,,,
42,59,,,,
42,10,,,,
42,50,,,,
42,18,,,,
42,45,,,,
42,60,,,,
42,26,,,,
42,51,,,,
42,48,,,,
42,49,,,,
42,34,,,,
42,44,,,,
42,61,,,,
42,4,,,,
42,33,,,,
42,37,,,,
42,39,,,,
42,31,,,,
42,40,,,,
42,15,,,,
42,35,,,,
42,16,,,,
42,42,,,,
42,2,,,,
42,9,,,,
42,0,,,,
2,8,,,,
2,32,,,,
2,17,,,,
2,30,,,,
2,6,,,,
2,27,,,,
2,5,,,,
2,1,,,,
2,65,,,,
2,46,,,,
2,43,,,,
2,12,,,,
2,54,,,,
2,21,,,,
2,47,,,,
2,57,,,,
2,13,,,,
2,64,,,,
2,24,,,,
2,22,,,,
2,20,,,,
2,14,,,,
2,28,,,,
2,63,,,,
2,58,,,,
2,19,,,,
2,29,,,,
2,23,,,,
2,62,,,,
2,36,,,,
2,38,,,,
2,7,,,,
2,25,,,,
2,56,,,,
2,11,,,,
2,3,,,,
2,53,,,,
2,59,,,,
2,10,,,,
2,50,,,,
2,18,,,,
2,45,,,,
2,60,,,,
2,26,,,,
2,51,,,,
2,48,,,,
2,49,,,,
2,34,,,,
2,44,,,,
2,61,,,,
2,4,,,,
2,33,,,,
2,37,,,,
2,39,,,,
2,31,,,,
2,40,,,,
2,15,,,,
2,35,,,,
2,16,,,,
2,42,,,,
2,2,,,,
2,9,,,,
2,0,,,,
9,8,,,,
9,32,,,,
9,17,,,,
9,30,,,,
9,6,,,,
9,27,,,,
9,5,,,,
9,1,,,,
9,65,,,,
9,46,,,,
9,43,,,,
9,12,,,,
9,54,,,,
9,21,,,,
9,47,,,,
9,57,,,,
9,13,,,,
9,64,,,,
9,24,,,,
9,22,,,,
9,20,,,,
9,14,,,,
9,28,,,,
9,63,,,,
9,58,,,,
9,19,,,,
9,29,,,,
9,23,,,,
9,62,,,,
9,36,,,,
9,38,,,,
9,7,,,,
9,25,,,,
9,56,,,,
9,11,,,,
9,3,,,,
9,53,,,,
9,59,,,,
9,10,,,,
9,50,,,,
9,18,,,,
9,45,,,,
9,60,,,,
9,26,,,,
9,51,,,,
9,48,,,,
9,49,,,,
9,34,,,,
9,44,,,,
9,61,,,,
9,4,,,,
9,33,,,,
9,37,,,,
9,39,,,,
9,31,,,,
9,40,,,,
9,15,,,,
9,35,,,,
9,16,,,,
9,42,,,,
9,2,,,,
9,9,,,,
9,0,,,,
0,8,,,,
0,32,,,,
0,17,,,,
0,30,,,,
0,6,,,,
0,27,,,,
0,5,,,,
0,1,,,,
0,65,,,,
0,46,,,,
0,43,,,,
0,12,,,,
0,54,,,,
0,21,,,,
0,47,,,,
0,57,,,,
0,13,,,,
0,64,,,,
0,24,,,,
0,22,,,,
0,20,,,,
0,14,,,,
0,28,,,,
0,63,,,,
0,58,,,,
0,19,,,,
0,29,,,,
0,23,,,,
0,62,,,,
0,36,,,,
0,38,,,,
0,7,,,,
0,25,,,,
0,56,,,,
0,11,,,,
0,3,,,,
0,53,,,,
0,59,,,,
0,10,,,,
0,50,,,,
0,18,,,,
0,45,,,,
0,60,,,,
0,26,,,,
0,51,,,,
0,48,,,,
0,49,,,,
0,34,,,,
0,44,,,,
0,61,,,,
0,4,,,,
0,33,,,,
0,37,,,,
0,39,,,,
0,31,,,,
0,40,,,,
0,15,,,,
0,35,,,,
0,16,,,,
0,42,,,,
0,2,,,,
0,9,,,,
0,0,,,,
